"0","##################################################"
"0","### Including Other Covariates in the Model"
"0","##################################################"
"0",""
"0","# Log-linear effect of AP courses"
"0","glm.4 = glm(got_degree ~ 1 + is_firstgen + log(act) + log(ap_courses + 1), "
"0","            data = grad, family = binomial(link = ""logit""))"
"0",""
"0",""
"0","# Effect of scholarship"
"0","glm.5 = glm(got_degree ~ 1 + is_firstgen + log(act) + log(ap_courses + 1) +  log(scholarship + 1), "
"0","            data = grad, family = binomial(link = ""logit""))"
"0",""
"0",""
"0","# Effect of non-traditional student"
"0","glm.6 = glm(got_degree ~ 1 + is_firstgen + log(act) + log(ap_courses + 1) + log(scholarship + 1) +"
"0","              is_nontrad, data = grad, family = binomial(link = ""logit""))"
"0",""
"0",""
"0","# Evaluate"
"0","aictab("
"0","  cand.set = list(glm.2, glm.3, glm.4, glm.5, glm.6),"
"0","  modnames = c(""FG"", ""FG + ACT"", ""FG + ACT + AP"", ""FG + ACT + AP + Sch"","
"0","               ""FG + ACT + AP + Sch + NT"")"
"0",")"
"1","
Model selection based on "
"1",""
"1","AICc"
"1",""
"1",":
"
"1","
"
"1","                        "
"1"," K"
"1","    AICc"
"1"," Delta_AICc"
"1"," AICcWt"
"1"," Cum.Wt"
"1","       LL"
"1","
FG + ACT + AP + Sch + NT"
"1"," 6"
"1"," 2552.39"
"1","       0.00"
"1","    0.9"
"1","    0.9"
"1"," -1270.18"
"1","
FG + ACT + AP + Sch     "
"1"," 5"
"1"," 2556.80"
"1","       4.41"
"1","    0.1"
"1","    1.0"
"1"," -1273.39"
"1","
FG + ACT + AP           "
"1"," 4"
"1"," 2579.98"
"1","      27.59"
"1","    0.0"
"1","    1.0"
"1"," -1285.98"
"1","
FG + ACT                "
"1"," 3"
"1"," 2611.01"
"1","      58.62"
"1","    0.0"
"1","    1.0"
"1"," -1302.50"
"1","
FG                      "
"1"," 2"
"1"," 2666.09"
"1","     113.70"
"1","    0.0"
"1","    1.0"
"1"," -1331.04"
"1","
"
"1","
"
