"0","##################################################"
"0","### Determine effect of ACT"
"0","##################################################"
"0",""
"0","# Obtain the log-odds who obtain a degree for each ACT score"
"0","prop_grad = grad %>% "
"0","  group_by(act, degree) %>% "
"0","  summarize(N = n()) %>% "
"0","  mutate("
"0","    Prop = N / sum (N)"
"0","  ) %>%"
"0","  ungroup() %>%"
"0","  filter(degree == ""Yes"") %>%"
"0","  mutate("
"0","    Odds = Prop / (1 - Prop),"
"0","    Logits = log(Odds)"
"0","  )"
"1","`summarise()` has grouped output by 'act'. You can override using the `.groups` argument.
"
"0","# Scatterplot"
"0","ggplot(data = prop_grad, aes(x = act, y = Logits)) +"
"0","  geom_point(aes(size = N)) +"
"0","  geom_smooth(aes(weight = N), method = ""loess"", se = FALSE) +"
"0","  theme_bw() +"
"0","  xlab(""ACT score"") +"
"0","  ylab(""Log-odds of obtaining a degree"")"
"2","`geom_smooth()` using formula 'y ~ x'
"
"2","Warning:"
"2"," Removed 1 rows containing non-finite values (stat_smooth).
"
