"0","##################################################"
"0","### Main effects model: First gen and ln(ACT)"
"0","##################################################"
"0",""
"0","# Fit main effects model"
"0","glm.3 = glm(got_degree ~ 1 + is_firstgen + log(act), data = grad, family = binomial(link = ""logit""))"
"0",""
"0",""
"0","# Model evidence"
"0","aictab("
"0","  cand.set = list(glm.0, glm.2, glm.3),"
"0","  modnames = c(""Intercept-Only"", ""First Gen."", ""First Gen. + ACT"")"
"0",")"
"1","
Model selection based on "
"1",""
"1","AICc"
"1",""
"1",":
"
"1","
"
"1","                "
"1"," K"
"1","    AICc"
"1"," Delta_AICc"
"1"," AICcWt"
"1"," Cum.Wt"
"1","       LL"
"1","
First Gen. + ACT"
"1"," 3"
"1"," 2611.01"
"1","       0.00"
"1","      1"
"1","      1"
"1"," -1302.50"
"1","
First Gen.      "
"1"," 2"
"1"," 2666.09"
"1","      55.09"
"1","      0"
"1","      1"
"1"," -1331.04"
"1","
Intercept-Only  "
"1"," 1"
"1"," 2724.55"
"1","     113.54"
"1","      0"
"1","      1"
"1"," -1361.27"
"1","
"
"1","
"
"0","# Coefficient-level output"
"0","tidy(glm.3)"
